Latitude,Longitude,year,month,dayofyear,Value,random_forest_pred
53.40116667,5.727,2018,4,100,12.8,7.942834274677011
51.51533333,4.127,2018,4,100,7.2,3.871236163810777
53.5655,6.56283333,2018,4,100,10.7,8.160365911353592
51.6015,3.7205,2018,4,100,5.2,6.3429032537448915
51.64466667,4.097,2018,4,100,2.3,5.080511081170268
53.335,6.944,2018,4,101,26.0,5.502683861481291
53.30433333,7.15666667,2018,4,101,5.9,5.944463435987535
53.55916667,6.66116667,2018,4,101,7.6,10.528192617033707
51.43616667,4.01416667,2018,4,106,6.1,2.624658353169389
52.3015,4.30116667,2018,4,106,6.1,2.7040272611109617
52.26066667,4.40466667,2018,4,106,6.1,3.801162268392778
52.341,4.1735,2018,4,106,4.4,4.680894703337242
52.5855,3.53,2018,4,106,1.9,4.328838486966471
51.412,3.56566667,2018,4,106,26.0,8.870399878777134
50.74816667,1.4495,2018,4,107,4.38,2.2587401347920535
54.14883333,4.3405,2018,4,107,0.98,1.4980661895809835
54.415,4.03966667,2018,4,107,1.65,1.5161212522520469
54.7185,3.69016667,2018,4,107,0.99,3.8992357848170363
55.17166667,3.156,2018,4,107,1.9,1.1198884825967905
51.84616667,3.91533333,2018,4,108,12.0,10.300460715554419
51.869,3.87216667,2018,4,108,10.4,6.164390701528966
51.71933333,3.49383333,2018,4,108,5.7,9.049840142593894
53.4605,5.09933333,2018,4,108,3.6,1.2935494351698495
53.76683333,4.7655,2018,4,108,1.8,1.0224136253902207
51.54816667,3.4095,2018,4,108,5.4,7.52009941167808
51.65783333,3.21916667,2018,4,108,5.6,3.914985685849727
51.35033333,4.25066667,2018,4,109,4.2,4.33895600879116
51.95616667,2.67766667,2018,4,109,2.4,2.6590137843909223
51.51533333,4.127,2018,4,113,2.7,4.171272201601323
51.36166667,3.12,2018,4,113,21.0,8.597564102427432
51.375,3.1875,2018,4,113,9.5,8.645952884895923
51.16833333,2.66666667,2018,4,113,12.8,7.872158150888769
51.41666667,2.80833333,2018,4,113,7.8,2.6847606399346895
51.6015,3.7205,2018,4,113,8.0,6.0448271697830025
51.64466667,4.097,2018,4,113,1.52,4.782278346915803
51.45833333,2.35,2018,4,114,3.3,1.8081084150194786
53.40116667,5.727,2018,4,115,17.1,9.499974349101494
53.335,6.944,2018,4,116,9.5,2.0871697024457365
53.30433333,7.15666667,2018,4,116,12.1,7.493401971193302
53.55916667,6.66116667,2018,4,116,9.1,12.868993019966794
53.05283333,5.03233333,2018,4,120,11.5,5.215261434125252
51.43616667,4.01416667,2018,4,120,5.8,7.465357958278709
52.9825,4.75,2018,4,120,12.1,8.315561439544942
52.3015,4.30116667,2018,4,120,12.2,13.153088007736285
52.26066667,4.40466667,2018,4,120,13.2,13.80228178858376
52.341,4.1735,2018,4,120,9.0,4.7970370080870985
52.5855,3.53,2018,4,120,1.44,1.6487411465052215
51.3465,3.8255,2018,4,120,15.4,6.3615702949796065
51.412,3.56566667,2018,4,120,22.0,10.839936876808693
53.335,6.944,2019,4,91,2.0,4.866216103963179
53.30433333,7.15666667,2019,4,91,5.3,5.902823278656474
51.43616667,4.01416667,2019,4,91,2.5,4.51501097150126
53.55916667,6.66116667,2019,4,91,10.3,10.184378870250171
52.3015,4.30116667,2019,4,91,1.35,1.933398191727481
52.26066667,4.40466667,2019,4,91,4.6,6.9745761473798025
52.341,4.1735,2019,4,91,0.74,1.943496458797283
52.5855,3.53,2019,4,91,3.6,1.986010027130399
51.3465,3.8255,2019,4,91,3.8,10.499068003704695
51.412,3.56566667,2019,4,91,4.2,8.164406674533014
53.05283333,5.03233333,2019,4,92,12.5,7.875830379660544
52.9825,4.75,2019,4,92,9.7,10.008491700121787
53.4605,5.09933333,2019,4,92,9.0,3.80064455681586
53.76683333,4.7655,2019,4,92,0.84,1.7076404866072012
51.90466667,4.264,2019,4,94,4.0,5.897632982786655
51.35033333,4.25066667,2019,4,94,5.1,5.135499347929337
51.51533333,4.127,2019,4,98,2.7,3.8624722289102635
51.41666667,2.80833333,2019,4,98,21.0,12.018851004920409
51.6015,3.7205,2019,4,98,4.4,5.639054292591576
51.64466667,4.097,2019,4,98,0.93,5.389302149433755
51.36166667,3.12,2019,4,99,16.1,6.796565424913747
51.36166667,3.12,2019,4,99,7.1,6.796565424913747
50.74816667,1.4495,2019,4,99,2.24,1.3784755246287235
53.379,5.16716667,2019,4,101,16.6,5.962327096647082
53.40116667,5.727,2019,4,101,18.0,8.692129268309262
51.43616667,4.01416667,2019,4,105,3.6,6.557785698705595
52.3015,4.30116667,2019,4,105,7.1,1.983073682294774
52.26066667,4.40466667,2019,4,105,4.7,4.941349011567152
52.341,4.1735,2019,4,105,5.6,3.690843096819889
52.5855,3.53,2019,4,105,1.8,2.221973931356604
53.5655,6.56283333,2019,4,105,1.62,10.058711929959305
51.412,3.56566667,2019,4,105,18.0,8.503329443405452
53.335,6.944,2019,4,106,19.0,6.0922539967198865
53.30433333,7.15666667,2019,4,106,5.7,5.564928700722307
53.55916667,6.66116667,2019,4,106,9.5,11.03854065903451
54.14883333,4.3405,2019,4,106,2.1,1.1800706418373652
54.415,4.03966667,2019,4,106,0.75,1.6679522336963837
53.4605,5.09933333,2019,4,107,11.1,5.46691197582282
53.76683333,4.7655,2019,4,107,2.0,1.4240738160566258
51.54816667,3.4095,2019,4,107,30.0,13.877426370968312
51.65783333,3.21916667,2019,4,107,36.0,4.3349126956034665
51.95616667,2.67766667,2019,4,107,1.64,3.488485359676467
51.84616667,3.91533333,2019,4,108,47.0,11.79796767624507
51.869,3.87216667,2019,4,108,46.0,11.201080953439025
51.35033333,4.25066667,2019,4,108,3.7,7.194530855012394
51.71933333,3.49383333,2019,4,108,27.0,8.529141046713008
53.379,5.16716667,2019,4,115,16.1,6.818312655356862
53.40116667,5.727,2019,4,115,4.9,10.283649226888393
52.3015,4.30116667,2019,4,119,2.8,3.5293142431968345
52.26066667,4.40466667,2019,4,119,3.3,3.738555826711873
52.341,4.1735,2019,4,119,4.8,3.5265705821876887
52.5855,3.53,2019,4,119,1.01,5.912148895679511
51.35033333,4.25066667,2019,4,119,4.1,4.034088877992904
53.335,6.944,2019,4,120,4.7,6.452538778423849
53.30433333,7.15666667,2019,4,120,6.8,7.54766359870019
53.55916667,6.66116667,2019,4,120,5.5,4.728848634307211
53.4605,5.09933333,2019,4,120,8.6,4.4830137528457685
53.76683333,4.7655,2019,4,120,1.8,2.7021999963359873
53.335,6.944,2020,4,92,3.7,5.342615346203322
53.30433333,7.15666667,2020,4,92,2.6,5.553102474202679
53.55916667,6.66116667,2020,4,92,3.7,9.47540882026024
51.43616667,4.01416667,2020,4,93,2.1,6.114160917256284
51.90466667,4.264,2020,4,93,6.5,5.618473389329478
51.3465,3.8255,2020,4,93,2.7,7.158592308332032
51.412,3.56566667,2020,4,93,5.0,8.625055788533267
52.3015,4.30116667,2020,4,105,14.3,4.548451141504584
52.26066667,4.40466667,2020,4,105,29.0,13.858250335958635
52.341,4.1735,2020,4,105,9.6,3.458110347004146
52.5855,3.53,2020,4,105,1.5,3.6516366265516575
53.5655,6.56283333,2020,4,105,23.0,9.824973611796072
53.335,6.944,2020,4,106,8.5,3.604065322154872
53.30433333,7.15666667,2020,4,106,5.7,5.619408265025633
53.55916667,6.66116667,2020,4,106,6.6,4.271312038576013
53.4605,5.09933333,2020,4,106,2.2,2.593942828629885
54.14883333,4.3405,2020,4,106,2.5,1.3663735002957695
54.415,4.03966667,2020,4,106,5.0,1.5217591666549914
54.7185,3.69016667,2020,4,106,0.62,1.5730688870163338
55.17166667,3.156,2020,4,106,0.48,1.3372342862344428
53.76683333,4.7655,2020,4,106,0.73,1.4386402566176302
53.379,5.16716667,2020,4,107,4.5,8.117096437550048
51.84616667,3.91533333,2020,4,107,14.2,9.422016516269455
51.869,3.87216667,2020,4,107,14.3,5.415271128208522
51.43616667,4.01416667,2020,4,107,3.4,6.764683279339724
51.71933333,3.49383333,2020,4,107,5.4,2.413758103583429
53.31333333,5.15983333,2020,4,107,10.7,7.954400195602959
51.412,3.56566667,2020,4,107,12.4,10.232575135574386
51.54816667,3.4095,2020,4,107,23.0,10.395141099663674
51.65783333,3.21916667,2020,4,107,3.1,2.755997651078943
51.95616667,2.67766667,2020,4,107,3.9,2.440172615624779
53.40116667,5.727,2020,4,108,10.1,5.520476262942138
53.05283333,5.03233333,2020,4,111,12.8,9.134974458474526
52.9825,4.75,2020,4,111,10.0,11.787082174420796
53.379,5.16716667,2020,4,120,16.6,8.943199783421937
53.40116667,5.727,2020,4,120,20.0,11.42227604494143
51.90466667,4.264,2020,4,120,6.8,5.086529176317048
51.43616667,4.01416667,2020,4,121,20.0,5.282437199357423
51.3465,3.8255,2020,4,121,28.0,5.383963309771734
51.412,3.56566667,2020,4,121,19.0,6.386790174942417
53.379,5.16716667,2021,4,91,20.4,8.177516092556408
53.40116667,5.727,2021,4,92,46.0,9.48711827521443
51.51533333,4.127,2021,4,98,5.0,2.9769708291417705
52.3015,4.30116667,2021,4,98,7.1,1.8870200779739998
52.26066667,4.40466667,2021,4,98,9.5,3.6503169180443082
52.341,4.1735,2021,4,98,3.67,3.298272706284769
52.5855,3.53,2021,4,98,2.41,4.532603994136802
53.76683333,4.7655,2021,4,98,1.61,5.375694657847935
51.6015,3.7205,2021,4,98,6.2,7.925490085723924
51.64466667,4.097,2021,4,98,2.54,4.4524645443757
53.4605,5.09933333,2021,4,99,8.2,2.181363518777611
53.05283333,5.03233333,2021,4,102,12.8,7.143194131315537
51.43616667,4.01416667,2021,4,102,4.2,7.060081368445967
52.9825,4.75,2021,4,102,11.7,13.470223894219892
51.412,3.56566667,2021,4,102,11.1,5.138989687115556
53.379,5.16716667,2021,4,103,10.8,6.121352240907453
53.31333333,5.15983333,2021,4,103,12.3,6.483096053173532
53.53,-3.37,2021,4,104,7.01,2.9836715740773996
53.53,-3.37,2021,4,104,4.34,2.9836715740773996
53.76,-4.33,2021,4,104,1.87,1.5288263868108873
53.76,-4.33,2021,4,104,1.79,1.5288263868108873
53.76,-4.33,2021,4,104,2.12,1.5288263868108873
53.40116667,5.727,2021,4,105,16.5,5.189583062262295
53.5655,6.56283333,2021,4,109,16.1,13.534359641016977
53.335,6.944,2021,4,110,4.0,4.793261545846055
53.30433333,7.15666667,2021,4,110,3.17,6.937827567838017
53.55916667,6.66116667,2021,4,110,8.2,8.475729441927474
51.51533333,4.127,2021,4,110,2.29,2.5070478864997625
51.6015,3.7205,2021,4,110,9.2,6.955659716199909
51.64466667,4.097,2021,4,110,3.09,4.917252338511374
51.94472,2.10666,2021,4,112,0.85,1.893377354114461
52.73224,2.47822,2021,4,112,0.29,4.880298762897225
52.05234,2.09098,2021,4,112,0.51,2.5657331157045355
51.94306,2.10456,2021,4,112,0.12,2.045581527960622
52.05234,2.09098,2021,4,112,0.29,2.5657331157045355
52.05234,2.09098,2021,4,112,0.25,2.5657331157045355
51.94306,2.10456,2021,4,112,0.12,2.045581527960622
51.94306,2.10456,2021,4,112,0.13,2.045581527960622
52.73792833,2.472225,2021,4,113,0.32,4.129393651686608
53.53996,2.08592,2021,4,113,0.21,1.7342334805605373
54.0483,1.83554,2021,4,113,0.28,1.135301037118512
54.81454,1.32764,2021,4,115,0.36,0.7707321023373768
54.81454,1.32764,2021,4,115,0.16,0.7707321023373768
53.05283333,5.03233333,2021,4,116,19.7,8.374649447599632
51.43616667,4.01416667,2021,4,116,21.0,5.567210326236813
52.9825,4.75,2021,4,116,12.5,13.775369805957821
51.3465,3.8255,2021,4,116,27.7,10.08950505291002
54.79366,-1.13224,2021,4,116,0.14,2.3450980233815324
55.32262,-1.24392,2021,4,116,0.54,1.9776594942943233
55.32262,-1.24392,2021,4,116,0.49,1.9776594942943233
55.32262,-1.24392,2021,4,116,0.13,1.9776594942943233
55.45124,-1.07166,2021,4,116,0.65,1.5912296857715549
55.45124,-1.07166,2021,4,116,0.33,1.5912296857715549
55.45124,-1.07166,2021,4,116,0.48,1.5912296857715549
51.412,3.56566667,2021,4,116,50.0,14.138116463589077
54.2463,0.4874,2021,4,117,0.27,4.641554407242437
53.32438,0.41078,2021,4,118,1.17,4.4540242690838046
53.32438,0.41078,2021,4,118,1.25,4.4540242690838046
53.32438,0.41078,2021,4,118,3.34,4.4540242690838046
53.1372,0.53562,2021,4,118,1.39,10.334648239602684
53.68817833,0.52109167,2021,4,118,0.27,3.7234996223979238
51.90466667,4.264,2021,4,118,11.0,5.498286385170952
53.379,5.16716667,2021,4,119,12.9,8.487722708635998
53.40116667,5.727,2021,4,119,23.8,8.657858282488947
50.74922,-0.00484,2021,4,120,2.62,2.6828335161855406
50.74922,-0.00484,2021,4,120,0.24,2.6828335161855406
50.74922,-0.00484,2021,4,120,2.12,2.6828335161855406
50.99726833,1.040225,2021,4,120,8.74,4.939752427410583
50.79103167,0.80807833,2021,4,120,0.32,2.6270962172975794
51.36166667,3.12,2022,4,92,20.7,8.241951052727773
51.36166667,3.12,2022,4,92,17.4,8.241951052727773
51.36166667,3.12,2022,4,92,16.9,8.241951052727773
51.36166667,3.12,2022,4,92,12.1,8.241951052727773
51.36166667,3.12,2022,4,92,13.1,8.241951052727773
51.36166667,3.12,2022,4,92,11.2,8.241951052727773
51.36166667,3.12,2022,4,92,15.3,8.241951052727773
51.36166667,3.12,2022,4,92,30.2,8.241951052727773
51.36166667,3.12,2022,4,92,22.0,8.241951052727773
51.36166667,3.12,2022,4,92,21.8,8.241951052727773
51.36166667,3.12,2022,4,92,16.9,8.241951052727773
51.36166667,3.12,2022,4,92,15.6,8.241951052727773
51.36166667,3.12,2022,4,92,15.2,8.241951052727773
51.36166667,3.12,2022,4,92,11.8,8.241951052727773
51.36166667,3.12,2022,4,92,10.2,8.241951052727773
51.36166667,3.12,2022,4,92,30.4,8.241951052727773
51.36166667,3.12,2022,4,92,25.1,8.241951052727773
51.36166667,3.12,2022,4,92,27.5,8.241951052727773
51.36166667,3.12,2022,4,92,22.1,8.241951052727773
51.36166667,3.12,2022,4,92,19.6,8.241951052727773
51.36166667,3.12,2022,4,92,17.5,8.241951052727773
51.36166667,3.12,2022,4,92,17.1,8.241951052727773
51.36166667,3.12,2022,4,92,14.4,8.241951052727773
51.36166667,3.12,2022,4,92,25.4,8.241951052727773
51.36166667,3.12,2022,4,92,10.4,8.241951052727773
51.41666667,2.80833333,2022,4,93,13.6,3.735836067480399
51.41666667,2.80833333,2022,4,93,7.3,3.735836067480399
51.41666667,2.80833333,2022,4,93,24.0,3.735836067480399
51.41666667,2.80833333,2022,4,93,11.0,3.735836067480399
51.41666667,2.80833333,2022,4,93,16.1,3.735836067480399
51.41666667,2.80833333,2022,4,93,10.8,3.735836067480399
51.41666667,2.80833333,2022,4,93,15.2,3.735836067480399
51.41666667,2.80833333,2022,4,93,10.5,3.735836067480399
51.45833333,2.35,2022,4,93,32.1,2.8142635272472427
51.45833333,2.35,2022,4,93,13.4,2.8142635272472427
51.45833333,2.35,2022,4,93,19.3,2.8142635272472427
51.45833333,2.35,2022,4,93,13.3,2.8142635272472427
51.45833333,2.35,2022,4,93,18.3,2.8142635272472427
51.45833333,2.35,2022,4,93,9.7,2.8142635272472427
51.45833333,2.35,2022,4,93,14.4,2.8142635272472427
51.45833333,2.35,2022,4,93,10.2,2.8142635272472427
54.14883333,4.3405,2022,4,95,0.9,1.380058438063069
54.415,4.03966667,2022,4,95,1.54,1.8698669442091096
53.76683333,4.7655,2022,4,95,2.26,1.8230075645761472
51.6015,3.7205,2022,4,95,0.96,6.190922042699256
51.64466667,4.097,2022,4,95,0.06,3.402403429645023
52.3015,4.30116667,2022,4,96,8.9,12.74073811582824
52.341,4.1735,2022,4,96,2.76,9.26189159280218
52.5855,3.53,2022,4,96,5.1,10.160825278436185
53.4605,5.09933333,2022,4,96,5.7,1.9226953898930272
51.43616667,4.01416667,2022,4,101,3.4,5.604605025964077
51.412,3.56566667,2022,4,101,6.0,5.911371890886918
53.335,6.944,2022,4,102,1.94,4.590403156169735
53.30433333,7.15666667,2022,4,102,2.26,4.920074566920582
53.55916667,6.66116667,2022,4,102,4.7,12.324593585213623
53.54,-3.36,2022,4,102,1.22,5.450830562031428
53.54,-3.36,2022,4,102,1.35,5.450830562031428
53.76,-4.33,2022,4,102,1.32,2.858372352999786
53.76,-4.33,2022,4,102,1.44,2.858372352999786
53.76,-4.33,2022,4,102,1.26,2.858372352999786
53.5655,6.56283333,2022,4,102,12.6,8.343958342434462
53.379,5.16716667,2022,4,103,11.3,7.425193297847279
53.05283333,5.03233333,2022,4,104,7.7,7.09838345418904
52.9825,4.75,2022,4,104,3.91,10.537698244669768
53.31333333,5.15983333,2022,4,104,4.5,6.83999791417881
51.51533333,4.127,2022,4,109,3.78,3.9485546730057406
52.3015,4.30116667,2022,4,109,6.5,2.889326978870187
52.26066667,4.40466667,2022,4,109,1.84,4.558953394660109
52.341,4.1735,2022,4,109,0.8,2.5738762513232434
51.6015,3.7205,2022,4,109,3.36,5.84347753969162
51.64466667,4.097,2022,4,109,10.4,5.271749166346993
53.40116667,5.727,2022,4,110,21.2,10.044745505165995
53.4605,5.09933333,2022,4,110,2.56,1.495561432819163
54.14883333,4.3405,2022,4,110,5.8,2.009521104907586
54.415,4.03966667,2022,4,110,3.7,1.3229786105477874
54.7185,3.69016667,2022,4,110,1.75,1.4171578352004852
55.17166667,3.156,2022,4,110,1.71,1.6217533728301237
53.76683333,4.7655,2022,4,110,1.59,1.0045801496481879
52.5855,3.53,2022,4,111,3.06,3.1014427206196338
51.65783333,3.21916667,2022,4,111,4.5,5.86748081171914
51.95616667,2.67766667,2022,4,111,2.41,2.4072135639059526
51.84616667,3.91533333,2022,4,112,23.2,10.774700441834216
51.869,3.87216667,2022,4,112,22.2,7.117437215612627
51.71933333,3.49383333,2022,4,112,6.4,4.112442450732628
51.54816667,3.4095,2022,4,112,8.4,9.232093093013502
51.43616667,4.01416667,2022,4,115,6.4,7.81932087994042
51.3465,3.8255,2022,4,115,11.3,11.195122568286294
51.412,3.56566667,2022,4,115,11.7,11.255635496449008
53.335,6.944,2022,4,116,1.94,3.604970140317329
53.30433333,7.15666667,2022,4,116,3.88,9.423543568078747
53.55916667,6.66116667,2022,4,116,7.9,12.041538861068679
53.379,5.16716667,2022,4,118,10.1,9.32205824974997
53.40116667,5.727,2022,4,118,7.3,5.984076493548916
51.90466667,4.264,2022,4,118,3.3,4.089186575912409
53.05283333,5.03233333,2023,4,93,4.4,7.659698764230107
52.9825,4.75,2023,4,93,4.3,8.148500062237277
52.3015,4.30116667,2023,4,93,4.6,4.045350207818352
52.26066667,4.40466667,2023,4,93,16.2,12.601451099996481
52.341,4.1735,2023,4,93,2.7,3.2375826529317786
52.5855,3.53,2023,4,93,0.57,4.752683670908427
53.4605,5.09933333,2023,4,94,2.5,3.651266695834381
53.76683333,4.7655,2023,4,94,0.8,1.6847120959858217
51.41666667,2.80833333,2023,4,94,1.65,2.6772164337016635
51.41666667,2.80833333,2023,4,94,5.7,2.6772164337016635
51.41666667,2.80833333,2023,4,94,6.2,2.6772164337016635
51.41666667,2.80833333,2023,4,94,7.0,2.6772164337016635
51.41666667,2.80833333,2023,4,94,3.4,2.6772164337016635
51.41666667,2.80833333,2023,4,94,4.1,2.6772164337016635
51.41666667,2.80833333,2023,4,94,4.8,2.6772164337016635
51.41666667,2.80833333,2023,4,94,6.4,2.6772164337016635
51.41666667,2.80833333,2023,4,94,4.3,2.6772164337016635
51.41666667,2.80833333,2023,4,94,4.5,2.6772164337016635
51.45833333,2.35,2023,4,95,4.2,2.133968343892866
51.45833333,2.35,2023,4,95,5.9,2.133968343892866
51.45833333,2.35,2023,4,95,5.6,2.133968343892866
51.45833333,2.35,2023,4,95,7.3,2.133968343892866
51.45833333,2.35,2023,4,95,3.1,2.133968343892866
51.45833333,2.35,2023,4,95,5.6,2.133968343892866
51.45833333,2.35,2023,4,95,5.3,2.133968343892866
51.51533333,4.127,2023,4,96,3.86,5.094474049558585
51.36166667,3.12,2023,4,96,17.6,4.697366400299988
51.36166667,3.12,2023,4,96,19.5,4.697366400299988
51.36166667,3.12,2023,4,96,19.0,4.697366400299988
51.36166667,3.12,2023,4,96,12.8,4.697366400299988
51.36166667,3.12,2023,4,96,14.1,4.697366400299988
51.36166667,3.12,2023,4,96,21.3,4.697366400299988
51.36166667,3.12,2023,4,96,36.0,4.697366400299988
51.36166667,3.12,2023,4,96,23.0,4.697366400299988
51.36166667,3.12,2023,4,96,11.2,4.697366400299988
51.36166667,3.12,2023,4,96,13.3,4.697366400299988
51.36166667,3.12,2023,4,96,9.5,4.697366400299988
51.36166667,3.12,2023,4,96,17.5,4.697366400299988
51.36166667,3.12,2023,4,96,27.0,4.697366400299988
51.36166667,3.12,2023,4,96,18.2,4.697366400299988
51.6015,3.7205,2023,4,96,1.79,4.613791487988055
51.64466667,4.097,2023,4,96,0.29,5.4569109407383785
53.40116667,5.727,2023,4,102,6.4,3.3047812347058683
51.43616667,4.01416667,2023,4,102,1.14,6.311415786994384
51.412,3.56566667,2023,4,102,1.85,9.707056212811931
53.5655,6.56283333,2023,4,103,2.2,7.82635691190943
53.335,6.944,2023,4,104,1.58,4.4434870362226055
53.30433333,7.15666667,2023,4,104,1.72,3.1617833671913136
53.55916667,6.66116667,2023,4,104,2.73,7.696863854016689
52.3015,4.30116667,2023,4,107,0.5,1.545312394280829
52.26066667,4.40466667,2023,4,107,0.54,2.857460867836635
52.341,4.1735,2023,4,107,0.59,1.619051483740324
53.4605,5.09933333,2023,4,107,0.68,1.6757566742395626
54.14883333,4.3405,2023,4,107,0.2,3.254098260419096
53.76683333,4.7655,2023,4,107,0.44,1.53666241882223
53.31333333,5.15983333,2023,4,107,4.2,3.865225212875642
53.379,5.16716667,2023,4,108,3.4,6.994850083829502
53.05283333,5.03233333,2023,4,108,4.0,6.974008702022649
51.51533333,4.127,2023,4,108,1.59,3.781139549841318
52.9825,4.75,2023,4,108,2.3,9.072167384474431
52.5855,3.53,2023,4,108,0.64,1.3969924802701135
54.415,4.03966667,2023,4,108,0.85,1.423490605217022
54.7185,3.69016667,2023,4,108,0.27,3.265189765986709
55.17166667,3.156,2023,4,108,0.101,1.2675347521857656
51.6015,3.7205,2023,4,108,1.1,5.363677027984711
51.64466667,4.097,2023,4,108,0.45,3.0527201594929725
51.84616667,3.91533333,2023,4,109,1.0,5.904939401311704
51.869,3.87216667,2023,4,109,0.79,6.24615399719475
51.71933333,3.49383333,2023,4,109,0.67,2.197819144345318
51.41666667,2.80833333,2023,4,109,1.03,4.0316023278838875
51.41666667,2.80833333,2023,4,109,1.29,4.0316023278838875
51.54816667,3.4095,2023,4,109,2.4,5.451366621786361
51.65783333,3.21916667,2023,4,109,0.85,2.671624263663067
51.95616667,2.67766667,2023,4,109,3.3,4.2540215384221876
51.36166667,3.12,2023,4,110,5.7,5.623604090237421
51.36166667,3.12,2023,4,110,4.4,5.623604090237421
51.36166667,3.12,2023,4,110,3.9,5.623604090237421
51.36166667,3.12,2023,4,110,1.66,5.623604090237421
51.36166667,3.12,2023,4,110,1.68,5.623604090237421
51.36166667,3.12,2023,4,110,2.9,5.623604090237421
51.36166667,3.12,2023,4,110,2.09,5.623604090237421
51.36166667,3.12,2023,4,110,2.9,5.623604090237421
51.16833333,2.66666667,2023,4,110,2.02,5.981896008967333
51.41666667,2.80833333,2023,4,110,0.85,2.362107132043955
51.41666667,2.80833333,2023,4,110,0.83,2.362107132043955
51.41666667,2.80833333,2023,4,110,1.09,2.362107132043955
51.36166667,3.12,2023,4,111,5.0,5.690599230826319
51.36166667,3.12,2023,4,111,7.5,5.690599230826319
51.36166667,3.12,2023,4,111,4.5,5.690599230826319
51.36166667,3.12,2023,4,111,10.6,5.690599230826319
51.36166667,3.12,2023,4,111,3.1,5.690599230826319
51.36166667,3.12,2023,4,111,4.2,5.690599230826319
51.36166667,3.12,2023,4,111,3.0,5.690599230826319
